file_name,label
receipt/X51007339638_6.jpg,0
receipt/X51007846403_2.jpg,0
receipt/X51005663300_9.jpg,0
receipt/X51007846266_11.jpg,0
receipt/X51007231343_15.jpg,0
receipt/X51006414427_30.jpg,0
receipt/X51006857540_1.jpg,0
receipt/X51007846266_32.jpg,0
receipt/X51006502535_12.jpg,0
receipt/X51006502535_45.jpg,0
receipt/X51005677327_27.jpg,0
receipt/X51005663300_36.jpg,0
receipt/X51005677327_6.jpg,0
receipt/X51007846403_12.jpg,0
receipt/X51005568889_12.jpg,0
receipt/X51005677337_22.jpg,0
receipt/X51005746210_7.jpg,0
receipt/X51007231346_18.jpg,0
receipt/X51005677337_12.jpg,0
receipt/X51007231346_38.jpg,0
receipt/X51005677327_31.jpg,0
receipt/X51005715455_20.jpg,0
receipt/X51007231346_40.jpg,0
receipt/X51006857540_2.jpg,0
receipt/X51006502535_31.jpg,0
receipt/X51007846403_15.jpg,0
receipt/X51005663300_17.jpg,0
receipt/X51005568889_29.jpg,0
receipt/X51006619779_36.jpg,0
receipt/X51005605287_19.jpg,0
receipt/X51005605287_39.jpg,0
receipt/X51007231346_23.jpg,0
receipt/X51005746210_39.jpg,0
receipt/X51006414427_17.jpg,0
receipt/X51007846403_30.jpg,0
receipt/X51006857540_5.jpg,0
receipt/X51005605287_9.jpg,0
receipt/X51006502535_33.jpg,0
receipt/X51007846403_32.jpg,0
receipt/X51007231346_16.jpg,0
receipt/X51006857540_41.jpg,0
receipt/X51005677327_23.jpg,0
receipt/X51006502535_3.jpg,0
receipt/X51005301666_24.jpg,0
receipt/X51005677337_9.jpg,0
receipt/X51006414427_38.jpg,0
receipt/X51005301666_16.jpg,0
receipt/X51006334770_37.jpg,0
receipt/X51007231346_15.jpg,0
receipt/X51006502535_38.jpg,0
receipt/X51007846403_1.jpg,0
receipt/X51006502535_18.jpg,0
receipt/X51007339638_0.jpg,0
receipt/X51005746210_14.jpg,0
receipt/X51005663300_15.jpg,0
receipt/X51006334770_22.jpg,0
receipt/X51005677337_2.jpg,0
receipt/X51005677337_6.jpg,0
receipt/X51005715455_30.jpg,0
receipt/X51005663300_10.jpg,0
receipt/X51005677337_15.jpg,0
receipt/X51005677337_8.jpg,0
receipt/X51005301666_12.jpg,0
receipt/X51007846266_29.jpg,0
receipt/X51006857540_34.jpg,0
receipt/X51005605287_43.jpg,0
receipt/X51006414427_31.jpg,0
receipt/X51005677337_7.jpg,0
receipt/X51007846403_18.jpg,0
receipt/X51006619779_18.jpg,0
receipt/X51005568889_44.jpg,0
receipt/X51006619779_12.jpg,0
receipt/X51007231343_36.jpg,0
receipt/X51007846266_38.jpg,0
receipt/X51005677337_19.jpg,0
receipt/X51005301666_7.jpg,0
receipt/X51006857540_16.jpg,0
receipt/X51006619779_34.jpg,0
receipt/X51005663300_26.jpg,0
receipt/X51005568889_15.jpg,0
receipt/X51005663300_20.jpg,0
receipt/X51005301666_11.jpg,0
receipt/X51005568889_27.jpg,0
receipt/X51006502535_10.jpg,0
receipt/X51005746210_15.jpg,0
receipt/X51007231343_12.jpg,0
receipt/X51007846403_9.jpg,0
receipt/X51006414427_43.jpg,0
receipt/X51007846266_10.jpg,0
receipt/X51005677327_36.jpg,0
receipt/X51005715455_11.jpg,0
receipt/X51006334770_32.jpg,0
receipt/X51007339638_27.jpg,0
receipt/X51005677337_18.jpg,0
receipt/X51006619779_9.jpg,0
receipt/X51005605287_27.jpg,0
receipt/X51007231346_0.jpg,0
receipt/X51007231343_9.jpg,0
receipt/X51007339638_37.jpg,0
receipt/X51005746210_29.jpg,0
receipt/X51007231343_29.jpg,0
receipt/X51007846266_39.jpg,0
receipt/X51006414427_23.jpg,0
receipt/X51007231346_8.jpg,0
receipt/X51005301666_1.jpg,0
receipt/X51005663300_5.jpg,0
receipt/X51007846403_4.jpg,0
receipt/X51005746210_30.jpg,0
receipt/X51007231343_31.jpg,0
receipt/X51007231343_37.jpg,0
receipt/X51005746210_19.jpg,0
receipt/X51006414427_39.jpg,0
receipt/X51005605287_10.jpg,0
receipt/X51005677327_5.jpg,0
receipt/X51005677337_33.jpg,0
receipt/X51007231346_20.jpg,0
receipt/X51006334770_28.jpg,0
receipt/X51006502535_47.jpg,0
receipt/X51006334770_7.jpg,0
receipt/X51005568889_26.jpg,0
receipt/X51005746210_17.jpg,0
